date,commit,dependencies
2024-12-10 14:28:31,e226f139bc756fd7a9ebfe79afab0225d1aef88a,"['@babel/core', '@babel/eslint-parser', '@babel/plugin-proposal-class-properties', '@babel/plugin-proposal-object-rest-spread', '@babel/preset-env', '@babel/preset-typescript', '@jest/globals', '@types/crossfilter', '@types/d3', '@types/d3-flextree', '@types/d3-hexbin', '@types/d3-sankey', '@types/dc', '@types/jquery', '@types/lodash.range', '@types/lodash.set', '@types/node', '@types/qrcode', '@types/select2', '@types/yaireo__tagify', '@typescript-eslint/eslint-plugin', '@typescript-eslint/parser', '@yaireo/tagify', '@zxcvbn-ts/core', '@zxcvbn-ts/language-common', '@zxcvbn-ts/language-en', 'autoprefixer', 'babel-loader', 'browserslist', 'caniuse-lite', 'core-js', 'crossfilter2', 'css-loader', 'cssnano', 'd3', 'd3-flextree', 'd3-hexbin', 'd3-sankey', 'dc', 'element-closest-polyfill', 'eslint', 'eslint-config-prettier', 'eslint-import-resolver-typescript', 'eslint-plugin-compat', 'eslint-plugin-import', 'eslint-plugin-license-header', 'eslint-plugin-no-unsanitized', 'eslint-plugin-prettier', 'eslint-plugin-simple-import-sort', 'extract-loader', 'fake-indexeddb', 'file-loader', 'filemanager-webpack-plugin', 'jest-cli', 'jest-environment-jsdom', 'jquery', 'lodash.range', 'lodash.set', 'mini-css-extract-plugin', 'mutation-observer', 'npm-groovy-lint', 'pkg-dir', 'postcss', 'postcss-loader', 'prettier', 'qrcode', 'sass', 'sass-loader', 'script-loader', 'select2', 'simplebar', 'style-loader', 'sweetalert2', 'terser-webpack-plugin', 'ts-jest', 'typescript', 'vnu-jar', 'webpack', 'webpack-cli', 'webpack-remove-empty-scripts']"
2024-12-17 11:14:26,c98b69665c74f12f0f53076f16c16e85f3243c6f,"['@rushstack/eslint-patch', '@testing-library/jest-dom', '@testing-library/user-event', '@testing-library/vue', '@tsconfig/node20', '@types/node', '@types/sanitize-html', '@vitejs/plugin-vue', '@vue/eslint-config-prettier', '@vue/eslint-config-typescript', '@vue/tsconfig', 'axios', 'chai', 'class-variance-authority', 'clsx', 'cmk-shared-typing', 'eslint', 'eslint-plugin-vue', 'jsdom', 'lucide-vue-next', 'msw', 'npm-run-all2', 'prettier', 'radix-vue', 'sanitize-html', 'sass-embedded', 'tailwindcss-animate', 'typescript', 'vite', 'vitest', 'vitest-fail-on-console', 'vue', 'vue-router', 'vue-tsc']"
2024-12-17 15:53:47,3bd49f360e571924884633cc63809fe50064d73a,"['@rushstack/eslint-patch', '@testing-library/jest-dom', '@testing-library/user-event', '@testing-library/vue', '@tsconfig/node20', '@types/node', '@types/sanitize-html', '@vitejs/plugin-vue', '@vue/eslint-config-prettier', '@vue/eslint-config-typescript', '@vue/tsconfig', 'axios', 'chai', 'class-variance-authority', 'clsx', 'cmk-shared-typing', 'eslint', 'eslint-plugin-vue', 'jsdom', 'lucide-vue-next', 'msw', 'npm-run-all2', 'prettier', 'radix-vue', 'sanitize-html', 'sass-embedded', 'tailwindcss-animate', 'typescript', 'vite', 'vitest', 'vitest-fail-on-console', 'vue', 'vue-router', 'vue-tsc']"
2025-01-09 08:50:48,82767072b120306438d0a65402154aa1a15ba386,"['@rushstack/eslint-patch', '@testing-library/jest-dom', '@testing-library/user-event', '@testing-library/vue', '@tsconfig/node20', '@types/node', '@types/sanitize-html', '@vitejs/plugin-vue', '@vue/eslint-config-prettier', '@vue/eslint-config-typescript', '@vue/tsconfig', 'axios', 'chai', 'class-variance-authority', 'clsx', 'cmk-shared-typing', 'eslint', 'eslint-plugin-vue', 'jsdom', 'lucide-vue-next', 'msw', 'npm-run-all2', 'prettier', 'radix-vue', 'sanitize-html', 'sass-embedded', 'tailwindcss-animate', 'typescript', 'vite', 'vitest', 'vitest-fail-on-console', 'vue', 'vue-router', 'vue-tsc']"
2025-01-09 17:18:10,0eb0c754fb8fb694f078483b5e55bcc6bf3a3dae,"['checkmk-dev-tools', 'python-dateutil', 'sphinx', 'sphinx-autodoc-typehints', 'sphinx-rtd-theme']"
2025-02-05 22:04:51,89c0d4e56b4b523ac2dfbf117b325ab192188ee1,"['checkmk-dev-tools', 'python-dateutil', 'sphinx', 'sphinx-autodoc-typehints', 'sphinx-rtd-theme']"
2025-02-13 14:11:13,b5ad8be9363b48d38c51717617c51921d7e57d1c,"['checkmk-dev-tools', 'python-dateutil', 'sphinx', 'sphinx-autodoc-typehints', 'sphinx-rtd-theme']"
2025-02-13 14:58:13,eaea01349bb6083536de915c44502ca9490904a8,"['checkmk-dev-tools', 'python-dateutil', 'sphinx', 'sphinx-autodoc-typehints', 'sphinx-rtd-theme']"
2025-02-21 08:48:08,609b094bf4b8018b70e3f87a9aec0ba4951e2cbc,"['checkmk-dev-tools', 'python-dateutil', 'sphinx', 'sphinx-autodoc-typehints', 'sphinx-rtd-theme']"
2025-02-21 09:49:57,199383203ad8cf80262eb7908241e652db803402,"['3to2', 'aiohappyeyeballs', 'aiohttp', 'aiosignal', 'alabaster', 'annotated-types', 'anyio', 'apispec', 'apispec-oneofschema', 'argcomplete', 'arrow', 'asgiref', 'astroid', 'attrs', 'autoflake', 'azure-common', 'azure-core', 'azure-identity', 'azure-mgmt-compute', 'azure-mgmt-core', 'azure-mgmt-resource', 'azure-storage-blob', 'babel', 'backoff', 'bandit', 'bcrypt', 'beautifulsoup4', 'black', 'blinker', 'boto3', 'boto3-stubs[logs]', 'botocore', 'botocore-stubs', 'bson', 'build', 'cached-property', 'cachetools', 'certifi', 'cffi', 'cfgv', 'chardet', 'charset-normalizer', 'check-manifest', 'checkmk-dev-tools', 'click', 'colorama', 'cryptography', 'cssselect', 'cssselect2', 'cython', 'datamodel-code-generator', 'decorator', 'defusedxml', 'deprecated', 'devpi-client', 'devpi-common', 'dill', 'distlib', 'dnspython', 'docker', 'dockerpty', 'docstring-parser', 'docstring-to-markdown', 'docutils', 'elementpath', 'email-validator', 'exchangelib', 'execnet', 'faker', 'fakeredis[lua]', 'fastapi', 'feedparser', 'fido2', 'filelock', 'flask', 'fqdn', 'frozenlist', 'furo', 'genson', 'gevent', 'gitdb', 'gitpython', 'google-api-core[grpc]', 'google-api-python-client', 'google-auth', 'google-auth-httplib2', 'google-cloud-access-context-manager', 'google-cloud-asset', 'google-cloud-monitoring', 'google-cloud-org-policy', 'google-cloud-os-config', 'googleapis-common-protos[grpc]', 'graphql-core', 'graphviz', 'greenlet', 'grequests', 'grpc-google-iam-v1', 'grpcio', 'grpcio-status', 'gunicorn', 'h11', 'harfile', 'httpcore', 'httplib2', 'httpx', 'hypothesis', 'hypothesis-graphql', 'hypothesis-jsonschema', 'icalendar', 'id', 'identify', 'idna', 'imagesize', 'importlib-metadata', 'inflect', 'iniconfig', 'isodate', 'isoduration', 'isort', 'itsdangerous', 'jaraco-classes', 'jaraco-context', 'jaraco-functools', 'jedi', 'jeepney', 'jinja2', 'jira', 'jmespath', 'jsonpatch', 'jsonpath-rw', 'jsonpointer', 'jsonschema-path', 'jsonschema-specifications', 'jsonschema[format]', 'junit-xml', 'keyring', 'kubernetes', 'lazy', 'lazy-object-proxy', 'libcst', 'lupa', 'lxml', 'markdown', 'markdown-it-py', 'markupsafe', 'marshmallow', 'marshmallow-oneofschema', 'mccabe', 'mdurl', 'meraki', 'more-itertools', 'msal', 'msal-extensions', 'msrest', 'multi-key-dict', 'multidict', 'multipart', 'mypy', 'mypy-boto3-logs', 'mypy-extensions', 'mypy-protobuf', 'netapp-ontap', 'networkx', 'nh3', 'nodeenv', 'numpy', 'oauthlib', 'openapi-schema-validator', 'openapi-spec-validator', 'opentelemetry-api', 'opentelemetry-container-distro', 'opentelemetry-exporter-otlp', 'opentelemetry-exporter-otlp-proto-common', 'opentelemetry-exporter-otlp-proto-grpc', 'opentelemetry-exporter-otlp-proto-http', 'opentelemetry-instrumentation', 'opentelemetry-instrumentation-asgi', 'opentelemetry-instrumentation-fastapi', 'opentelemetry-instrumentation-redis', 'opentelemetry-instrumentation-requests', 'opentelemetry-instrumentation-wsgi', 'opentelemetry-proto', 'opentelemetry-resourcedetector-docker', 'opentelemetry-resourcedetector-kubernetes', 'opentelemetry-resourcedetector-process', 'opentelemetry-sdk', 'opentelemetry-semantic-conventions', 'opentelemetry-util-http', 'opsgenie-sdk', 'oracledb', 'packaging', 'packaging-legacy', 'paho-mqtt', 'paramiko', 'parso', 'pathable', 'pathspec', 'pbr', 'pexpect', 'pika', 'pillow', 'pipfile', 'pkginfo', 'platformdirs', 'playwright', 'pluggy', 'ply', 'polyfactory', 'portalocker', 'pre-commit', 'propcache', 'proto-plus', 'protobuf', 'psutil', 'psycopg2-binary', 'ptyprocess', 'py-import-cycles', 'pyasn1', 'pyasn1-modules', 'pycparser', 'pydantic', 'pydantic-core', 'pydantic[email]', 'pyee', 'pyenchant', 'pyflakes', 'pyghmi', 'pygments', 'pyjwt[crypto]', 'pylint', 'pylint-plugin-utils', 'pylint-pydantic', 'pylsp-mypy', 'pymongo', 'pymssql', 'pymysql', 'pynacl', 'pyopenssl', 'pyparsing', 'pypdf', 'pyprof2calltree', 'pyproject-hooks', 'pyrate-limiter', 'pysaml2', 'pysmb', 'pysmi-lextudio', 'pysnmp-lextudio', 'pysnmpcrypto', 'pyspnego', 'pytest', 'pytest-asyncio', 'pytest-check', 'pytest-html', 'pytest-metadata', 'pytest-mock', 'pytest-opentelemetry', 'pytest-random-order', 'pytest-subtests', 'pytest-xdist', 'python-active-directory', 'python-dateutil', 'python-jenkins', 'python-ldap', 'python-lsp-jsonrpc', 'python-lsp-server', 'python-multipart', 'python-snap7', 'pytz', 'pyyaml', 'readme-renderer', 'recurring-ical-events', 'redfish', 'redis', 'referencing', 'reportlab', 'requests', 'requests-ntlm', 'requests-oauthlib', 'requests-toolbelt', 'requests-unixsocket', 'requirements-parser', 'responses', 'rfc3339-validator', 'rfc3986', 'rfc3987', 'rich', 'robotframework', 'roman', 'rpds-py', 'rsa', 'ruff', 's3transfer', 'schemathesis', 'secretstorage', 'semver', 'setproctitle', 'setuptools', 'setuptools-scm', 'sgmllib3k', 'simplejson', 'six', 'smmap', 'sniffio', 'snmpsim-lextudio', 'snowballstemmer', 'sortedcontainers', 'soupsieve', 'sphinx', 'sphinx-autoapi', 'sphinx-autodoc-typehints', 'sphinx-basic-ng', 'sphinx-rtd-theme', 'sphinxcontrib-applehelp', 'sphinxcontrib-devhelp', 'sphinxcontrib-htmlhelp', 'sphinxcontrib-jquery', 'sphinxcontrib-jsmath', 'sphinxcontrib-plantuml', 'sphinxcontrib-qthelp', 'sphinxcontrib-serializinghtml', 'sphinxcontrib-spelling', 'starlette', 'starlette-testclient', 'stevedore', 'svglib', 'telnetlib3', 'tenacity', 'time-machine', 'tinycss2', 'toml', 'tomli', 'tomli-w', 'tomlkit', 'tqdm', 'trickkiste', 'twine', 'types-awscrt', 'types-beautifulsoup4', 'types-cffi', 'types-docutils', 'types-html5lib', 'types-jsonschema', 'types-lxml', 'types-markdown', 'types-mypy-extensions', 'types-oauthlib', 'types-paho-mqtt', 'types-paramiko', 'types-pika-ts', 'types-pillow', 'types-protobuf', 'types-psutil', 'types-pyasn1', 'types-pymssql', 'types-pymysql', 'types-pyopenssl', 'types-pysaml2', 'types-python-dateutil', 'types-pyyaml', 'types-redis', 'types-requests', 'types-s3transfer', 'types-setuptools', 'types-simplejson', 'types-urllib3', 'typing-extensions', 'tzdata', 'tzlocal', 'ujson', 'uri-template', 'uritemplate', 'urllib3', 'uvicorn', 'uvicorn-worker', 'vcrpy', 'virtualenv', 'watchdog', 'webcolors', 'webencodings', 'websocket-client', 'werkzeug', 'wrapt', 'x-wr-timezone', 'xmlschema', 'yarl', 'zipp', 'zope-event', 'zope-interface']"
2025-03-12 12:15:39,3873b75c83829eefc5deb54702f36affedec7f78,"['3to2', 'aiohappyeyeballs', 'aiohttp', 'aiosignal', 'alabaster', 'annotated-types', 'anyio', 'apispec', 'apispec-oneofschema', 'argcomplete', 'arrow', 'asgiref', 'astroid', 'attrs', 'azure-common', 'azure-core', 'azure-identity', 'azure-mgmt-compute', 'azure-mgmt-core', 'azure-mgmt-resource', 'azure-storage-blob', 'babel', 'backoff', 'bandit', 'bcrypt', 'beautifulsoup4', 'black', 'blinker', 'boto3', 'boto3-stubs[logs]', 'botocore', 'botocore-stubs', 'bson', 'build', 'cached-property', 'cachetools', 'certifi', 'cffi', 'cfgv', 'chardet', 'charset-normalizer', 'check-manifest', 'checkmk-dev-tools', 'click', 'colorama', 'coverage[toml]', 'cryptography', 'cssselect', 'cssselect2', 'datamodel-code-generator', 'decorator', 'defusedxml', 'deprecated', 'devpi-client', 'devpi-common', 'dill', 'distlib', 'dnspython', 'docker', 'dockerpty', 'docstring-parser', 'docstring-to-markdown', 'docutils', 'durationpy', 'elementpath', 'email-validator', 'exchangelib', 'execnet', 'faker', 'fakeredis[lua]', 'fastapi', 'feedparser', 'fido2', 'filelock', 'flask', 'fqdn', 'frozenlist', 'furo', 'genson', 'gevent', 'gitdb', 'gitpython', 'google-api-core[grpc]', 'google-api-python-client', 'google-auth', 'google-auth-httplib2', 'google-cloud-access-context-manager', 'google-cloud-asset', 'google-cloud-monitoring', 'google-cloud-org-policy', 'google-cloud-os-config', 'googleapis-common-protos[grpc]', 'graphql-core', 'graphviz', 'greenlet', 'grequests', 'grpc-google-iam-v1', 'grpcio', 'grpcio-status', 'gunicorn', 'h11', 'harfile', 'httpcore', 'httplib2', 'httpx', 'hypothesis', 'hypothesis-graphql', 'hypothesis-jsonschema', 'icalendar', 'id', 'identify', 'idna', 'imagesize', 'importlib-metadata', 'inflect', 'iniconfig', 'isodate', 'isoduration', 'isort', 'itsdangerous', 'jaraco-classes', 'jaraco-context', 'jaraco-functools', 'jedi', 'jeepney', 'jinja2', 'jira', 'jmespath', 'jsonpatch', 'jsonpath-rw', 'jsonpointer', 'jsonschema-path', 'jsonschema-specifications', 'jsonschema[format]', 'junit-xml', 'keyring', 'kubernetes', 'lazy', 'lazy-object-proxy', 'libcst', 'lupa', 'lxml', 'markdown', 'markdown-it-py', 'markupsafe', 'marshmallow', 'marshmallow-oneofschema', 'mccabe', 'mdurl', 'meraki', 'more-itertools', 'msal', 'msal-extensions', 'msrest', 'multi-key-dict', 'multidict', 'multipart', 'mypy', 'mypy-boto3-logs', 'mypy-extensions', 'mypy-protobuf', 'netapp-ontap', 'networkx', 'nh3', 'nodeenv', 'numpy', 'oauthlib', 'openapi-schema-validator', 'openapi-spec-validator', 'opentelemetry-api', 'opentelemetry-container-distro', 'opentelemetry-exporter-otlp', 'opentelemetry-exporter-otlp-proto-common', 'opentelemetry-exporter-otlp-proto-grpc', 'opentelemetry-exporter-otlp-proto-http', 'opentelemetry-instrumentation', 'opentelemetry-instrumentation-asgi', 'opentelemetry-instrumentation-fastapi', 'opentelemetry-instrumentation-redis', 'opentelemetry-instrumentation-requests', 'opentelemetry-instrumentation-wsgi', 'opentelemetry-proto', 'opentelemetry-resourcedetector-docker', 'opentelemetry-resourcedetector-kubernetes', 'opentelemetry-resourcedetector-process', 'opentelemetry-sdk', 'opentelemetry-semantic-conventions', 'opentelemetry-util-http', 'opsgenie-sdk', 'oracledb', 'packaging', 'packaging-legacy', 'paho-mqtt', 'paramiko', 'parso', 'pathable', 'pathspec', 'pbr', 'pexpect', 'pika', 'pillow', 'pipfile', 'pkginfo', 'platformdirs', 'playwright', 'pluggy', 'ply', 'polyfactory', 'portalocker', 'pre-commit', 'propcache', 'proto-plus', 'protobuf', 'psutil', 'psycopg2-binary', 'ptyprocess', 'py-import-cycles', 'pyasn1', 'pyasn1-modules', 'pycparser', 'pydantic', 'pydantic-core', 'pydantic[email]', 'pyee', 'pyenchant', 'pyghmi', 'pygments', 'pyjwt[crypto]', 'pylint', 'pylint-plugin-utils', 'pylint-pydantic', 'pylsp-mypy', 'pymongo', 'pymssql', 'pymysql', 'pynacl', 'pyopenssl', 'pyparsing', 'pypdf', 'pyprof2calltree', 'pyproject-hooks', 'pyrate-limiter', 'pysaml2', 'pysmb', 'pysmi-lextudio', 'pysnmp-lextudio', 'pysnmpcrypto', 'pyspnego', 'pytest', 'pytest-asyncio', 'pytest-check', 'pytest-cov', 'pytest-html', 'pytest-metadata', 'pytest-mock', 'pytest-opentelemetry', 'pytest-random-order', 'pytest-subtests', 'pytest-xdist', 'python-active-directory', 'python-dateutil', 'python-jenkins', 'python-ldap', 'python-lsp-jsonrpc', 'python-lsp-server', 'python-multipart', 'python-snap7', 'pytz', 'pyyaml', 'readme-renderer', 'recurring-ical-events', 'redfish', 'redis', 'referencing', 'reportlab', 'requests', 'requests-ntlm', 'requests-oauthlib', 'requests-toolbelt', 'requests-unixsocket', 'requirements-parser', 'responses', 'rfc3339-validator', 'rfc3986', 'rfc3987', 'rich', 'robotframework', 'roman', 'roman-numerals-py', 'rpds-py', 'rsa', 'ruff', 's3transfer', 'schemathesis', 'secretstorage', 'semver', 'setproctitle', 'setuptools', 'setuptools-scm', 'sgmllib3k', 'simplejson', 'six', 'smmap', 'sniffio', 'snmpsim-lextudio', 'snowballstemmer', 'sortedcontainers', 'soupsieve', 'sphinx', 'sphinx-autoapi', 'sphinx-autodoc-typehints', 'sphinx-basic-ng', 'sphinx-rtd-theme', 'sphinxcontrib-applehelp', 'sphinxcontrib-devhelp', 'sphinxcontrib-htmlhelp', 'sphinxcontrib-jquery', 'sphinxcontrib-jsmath', 'sphinxcontrib-plantuml', 'sphinxcontrib-qthelp', 'sphinxcontrib-serializinghtml', 'sphinxcontrib-spelling', 'starlette', 'starlette-testclient', 'stevedore', 'svglib', 'telnetlib3', 'tenacity', 'time-machine', 'tinycss2', 'toml', 'tomli', 'tomli-w', 'tomlkit', 'tqdm', 'trickkiste', 'twine', 'types-awscrt', 'types-beautifulsoup4', 'types-cffi', 'types-docutils', 'types-html5lib', 'types-jsonschema', 'types-lxml', 'types-markdown', 'types-mypy-extensions', 'types-oauthlib', 'types-paho-mqtt', 'types-paramiko', 'types-pika-ts', 'types-pillow', 'types-protobuf', 'types-psutil', 'types-pyasn1', 'types-pymssql', 'types-pymysql', 'types-pyopenssl', 'types-pysaml2', 'types-python-dateutil', 'types-pyyaml', 'types-redis', 'types-requests', 'types-s3transfer', 'types-setuptools', 'types-simplejson', 'types-urllib3', 'typing-extensions', 'tzdata', 'tzlocal', 'ujson', 'uri-template', 'uritemplate', 'urllib3', 'uvicorn', 'uvicorn-worker', 'vcrpy', 'virtualenv', 'watchdog', 'webcolors', 'webencodings', 'websocket-client', 'werkzeug', 'wrapt', 'x-wr-timezone', 'xmlschema', 'yarl', 'zipp', 'zope-event', 'zope-interface']"
2025-03-12 13:20:01,87aa91953da718be491ae4f77cedb40f393d3b52,"['3to2', 'aiohappyeyeballs', 'aiohttp', 'aiosignal', 'alabaster', 'annotated-types', 'anyio', 'apispec', 'apispec-oneofschema', 'argcomplete', 'arrow', 'asgiref', 'astroid', 'attrs', 'azure-common', 'azure-core', 'azure-identity', 'azure-mgmt-compute', 'azure-mgmt-core', 'azure-mgmt-resource', 'azure-storage-blob', 'babel', 'backoff', 'bandit', 'bcrypt', 'beautifulsoup4', 'black', 'blinker', 'boto3', 'boto3-stubs[logs]', 'botocore', 'botocore-stubs', 'bson', 'build', 'cached-property', 'cachetools', 'certifi', 'cffi', 'cfgv', 'chardet', 'charset-normalizer', 'check-manifest', 'checkmk-dev-tools', 'click', 'colorama', 'cryptography', 'cssselect', 'cssselect2', 'datamodel-code-generator', 'decorator', 'defusedxml', 'deprecated', 'devpi-client', 'devpi-common', 'dill', 'distlib', 'dnspython', 'docker', 'dockerpty', 'docstring-parser', 'docstring-to-markdown', 'docutils', 'elementpath', 'email-validator', 'exchangelib', 'execnet', 'faker', 'fakeredis[lua]', 'fastapi', 'feedparser', 'fido2', 'filelock', 'flask', 'fqdn', 'frozenlist', 'furo', 'genson', 'gevent', 'gitdb', 'gitpython', 'google-api-core[grpc]', 'google-api-python-client', 'google-auth', 'google-auth-httplib2', 'google-cloud-access-context-manager', 'google-cloud-asset', 'google-cloud-monitoring', 'google-cloud-org-policy', 'google-cloud-os-config', 'googleapis-common-protos[grpc]', 'graphql-core', 'graphviz', 'greenlet', 'grequests', 'grpc-google-iam-v1', 'grpcio', 'grpcio-status', 'gunicorn', 'h11', 'harfile', 'httpcore', 'httplib2', 'httpx', 'hypothesis', 'hypothesis-graphql', 'hypothesis-jsonschema', 'icalendar', 'id', 'identify', 'idna', 'imagesize', 'importlib-metadata', 'inflect', 'iniconfig', 'isodate', 'isoduration', 'isort', 'itsdangerous', 'jaraco-classes', 'jaraco-context', 'jaraco-functools', 'jedi', 'jeepney', 'jinja2', 'jira', 'jmespath', 'jsonpatch', 'jsonpath-rw', 'jsonpointer', 'jsonschema-path', 'jsonschema-specifications', 'jsonschema[format]', 'junit-xml', 'keyring', 'kubernetes', 'lazy', 'lazy-object-proxy', 'libcst', 'lupa', 'lxml', 'markdown', 'markdown-it-py', 'markupsafe', 'marshmallow', 'marshmallow-oneofschema', 'mccabe', 'mdurl', 'meraki', 'more-itertools', 'msal', 'msal-extensions', 'msrest', 'multi-key-dict', 'multidict', 'multipart', 'mypy', 'mypy-boto3-logs', 'mypy-extensions', 'mypy-protobuf', 'netapp-ontap', 'networkx', 'nh3', 'nodeenv', 'numpy', 'oauthlib', 'openapi-schema-validator', 'openapi-spec-validator', 'opentelemetry-api', 'opentelemetry-container-distro', 'opentelemetry-exporter-otlp', 'opentelemetry-exporter-otlp-proto-common', 'opentelemetry-exporter-otlp-proto-grpc', 'opentelemetry-exporter-otlp-proto-http', 'opentelemetry-instrumentation', 'opentelemetry-instrumentation-asgi', 'opentelemetry-instrumentation-fastapi', 'opentelemetry-instrumentation-redis', 'opentelemetry-instrumentation-requests', 'opentelemetry-instrumentation-wsgi', 'opentelemetry-proto', 'opentelemetry-resourcedetector-docker', 'opentelemetry-resourcedetector-kubernetes', 'opentelemetry-resourcedetector-process', 'opentelemetry-sdk', 'opentelemetry-semantic-conventions', 'opentelemetry-util-http', 'opsgenie-sdk', 'oracledb', 'packaging', 'packaging-legacy', 'paho-mqtt', 'paramiko', 'parso', 'pathable', 'pathspec', 'pbr', 'pexpect', 'pika', 'pillow', 'pipfile', 'pkginfo', 'platformdirs', 'playwright', 'pluggy', 'ply', 'polyfactory', 'portalocker', 'pre-commit', 'propcache', 'proto-plus', 'protobuf', 'psutil', 'psycopg2-binary', 'ptyprocess', 'py-import-cycles', 'pyasn1', 'pyasn1-modules', 'pycparser', 'pydantic', 'pydantic-core', 'pydantic[email]', 'pyee', 'pyenchant', 'pyghmi', 'pygments', 'pyjwt[crypto]', 'pylint', 'pylint-plugin-utils', 'pylint-pydantic', 'pylsp-mypy', 'pymongo', 'pymssql', 'pymysql', 'pynacl', 'pyopenssl', 'pyparsing', 'pypdf', 'pyprof2calltree', 'pyproject-hooks', 'pyrate-limiter', 'pysaml2', 'pysmb', 'pysmi-lextudio', 'pysnmp-lextudio', 'pysnmpcrypto', 'pyspnego', 'pytest', 'pytest-asyncio', 'pytest-check', 'pytest-html', 'pytest-metadata', 'pytest-mock', 'pytest-opentelemetry', 'pytest-random-order', 'pytest-subtests', 'pytest-xdist', 'python-active-directory', 'python-dateutil', 'python-jenkins', 'python-ldap', 'python-lsp-jsonrpc', 'python-lsp-server', 'python-multipart', 'python-snap7', 'pytz', 'pyyaml', 'readme-renderer', 'recurring-ical-events', 'redfish', 'redis', 'referencing', 'reportlab', 'requests', 'requests-ntlm', 'requests-oauthlib', 'requests-toolbelt', 'requests-unixsocket', 'requirements-parser', 'responses', 'rfc3339-validator', 'rfc3986', 'rfc3987', 'rich', 'robotframework', 'roman', 'rpds-py', 'rsa', 'ruff', 's3transfer', 'schemathesis', 'secretstorage', 'semver', 'setproctitle', 'setuptools', 'setuptools-scm', 'sgmllib3k', 'simplejson', 'six', 'smmap', 'sniffio', 'snmpsim-lextudio', 'snowballstemmer', 'sortedcontainers', 'soupsieve', 'sphinx', 'sphinx-autoapi', 'sphinx-autodoc-typehints', 'sphinx-basic-ng', 'sphinx-rtd-theme', 'sphinxcontrib-applehelp', 'sphinxcontrib-devhelp', 'sphinxcontrib-htmlhelp', 'sphinxcontrib-jquery', 'sphinxcontrib-jsmath', 'sphinxcontrib-plantuml', 'sphinxcontrib-qthelp', 'sphinxcontrib-serializinghtml', 'sphinxcontrib-spelling', 'starlette', 'starlette-testclient', 'stevedore', 'svglib', 'telnetlib3', 'tenacity', 'time-machine', 'tinycss2', 'toml', 'tomli', 'tomli-w', 'tomlkit', 'tqdm', 'trickkiste', 'twine', 'types-awscrt', 'types-beautifulsoup4', 'types-cffi', 'types-docutils', 'types-html5lib', 'types-jsonschema', 'types-lxml', 'types-markdown', 'types-mypy-extensions', 'types-oauthlib', 'types-paho-mqtt', 'types-paramiko', 'types-pika-ts', 'types-pillow', 'types-protobuf', 'types-psutil', 'types-pyasn1', 'types-pymssql', 'types-pymysql', 'types-pyopenssl', 'types-pysaml2', 'types-python-dateutil', 'types-pyyaml', 'types-redis', 'types-requests', 'types-s3transfer', 'types-setuptools', 'types-simplejson', 'types-urllib3', 'typing-extensions', 'tzdata', 'tzlocal', 'ujson', 'uri-template', 'uritemplate', 'urllib3', 'uvicorn', 'uvicorn-worker', 'vcrpy', 'virtualenv', 'watchdog', 'webcolors', 'webencodings', 'websocket-client', 'werkzeug', 'wrapt', 'x-wr-timezone', 'xmlschema', 'yarl', 'zipp', 'zope-event', 'zope-interface']"
