date,commit,dependencies
2011-03-30 21:40:59,9b48dfd98aecd2b5d2c69dff3472f0a4409f6ffa,"['com.h2database:h2', 'junit:junit', 'org.apache.tomcat:dbcp', 'org.apache.tomcat:juli']"
2013-04-23 00:50:42,ca1afe83c15d0de620f3cb5566a6626d449cfba0,"['com.h2database:h2', 'junit:junit', 'org.apache.tomcat:dbcp', 'org.apache.tomcat:juli']"
2014-07-24 13:18:06,d67170a4eecece1edba2d351eb502e3476c6b854,"['com.h2database:h2', 'junit:junit', 'org.apache.tomcat:dbcp', 'org.apache.tomcat:juli', 'org.apache.tomcat:tomcat-dbcp']"
2014-10-10 01:05:53,1cd1f8a0808fc04babcb5d3d985774fa97cca97a,"['com.h2database:h2', 'junit:junit', 'org.apache.tomcat:juli', 'org.apache.tomcat:tomcat-dbcp']"
2018-11-29 17:46:45,ea8646727113ed826ad4cf90d631f68a6f172fe9,"['com.h2database:h2', 'junit:junit', 'org.apache.tomcat:juli', 'org.apache.tomcat:tomcat-catalina', 'org.apache.tomcat:tomcat-catalina-ha', 'org.apache.tomcat:tomcat-dbcp', 'org.apache.tomcat:tomcat-jasper', 'org.apache.tomcat:tomcat-storeconfig', 'org.apache.tomcat:tomcat-websocket']"
2019-02-08 10:10:44,74e567981956260f819501920de8acc82372c03b,"['com.h2database:h2', 'junit:junit', 'org.apache.tomcat:juli', 'org.apache.tomcat:tomcat-catalina', 'org.apache.tomcat:tomcat-catalina-ha', 'org.apache.tomcat:tomcat-dbcp', 'org.apache.tomcat:tomcat-jasper', 'org.apache.tomcat:tomcat-storeconfig', 'org.apache.tomcat:tomcat-websocket']"
2019-03-20 23:08:23,e3b41e3b6aacf660115abeed88b1b5227eb577bd,"['com.h2database:h2', 'junit:junit', 'org.apache.tomcat:juli', 'org.apache.tomcat:tomcat-catalina', 'org.apache.tomcat:tomcat-catalina-ha', 'org.apache.tomcat:tomcat-dbcp', 'org.apache.tomcat:tomcat-jasper', 'org.apache.tomcat:tomcat-storeconfig', 'org.apache.tomcat:tomcat-websocket']"
2019-05-02 01:03:12,cd84c48ea8c6364f33590f4cffe9ce699172b487,"['com.h2database:h2', 'junit:junit', 'org.apache.tomcat:juli', 'org.apache.tomcat:tomcat-catalina', 'org.apache.tomcat:tomcat-catalina-ha', 'org.apache.tomcat:tomcat-dbcp', 'org.apache.tomcat:tomcat-jasper', 'org.apache.tomcat:tomcat-storeconfig', 'org.apache.tomcat:tomcat-websocket']"
2019-05-10 11:55:16,6bb8ad5bd3347465de28fbb0225c728a0a623754,"['com.h2database:h2', 'junit:junit', 'org.apache.tomcat:juli', 'org.apache.tomcat:tomcat-catalina', 'org.apache.tomcat:tomcat-catalina-ha', 'org.apache.tomcat:tomcat-dbcp', 'org.apache.tomcat:tomcat-jasper', 'org.apache.tomcat:tomcat-storeconfig', 'org.apache.tomcat:tomcat-websocket']"
2019-06-28 11:30:59,addfaa7740266fde67bb78adbf16620c2acbea81,"['com.h2database:h2', 'javax.json.bind:javax.json.bind-api', 'javax.json:javax.json-api', 'junit:junit', 'org.apache.cxf:cxf-integration-cdi', 'org.apache.cxf:cxf-rt-frontend-jaxrs', 'org.apache.cxf:cxf-rt-rs-client', 'org.apache.cxf:cxf-rt-rs-extension-providers', 'org.apache.cxf:cxf-rt-rs-json-basic', 'org.apache.geronimo.specs:geronimo-atinject_1.0_spec', 'org.apache.geronimo.specs:geronimo-interceptor_1.2_spec', 'org.apache.geronimo.specs:geronimo-jcdi_2.0_spec', 'org.apache.johnzon:johnzon-jsonb', 'org.apache.openwebbeans:openwebbeans-impl', 'org.apache.openwebbeans:openwebbeans-spi', 'org.apache.openwebbeans:openwebbeans-web', 'org.apache.tomcat:juli', 'org.apache.tomcat:tomcat-catalina', 'org.apache.tomcat:tomcat-catalina-ha', 'org.apache.tomcat:tomcat-dbcp', 'org.apache.tomcat:tomcat-jasper', 'org.apache.tomcat:tomcat-websocket']"
